Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minidom.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719241468.2812386
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719241469.6119578
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719241469.6588354
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719241432.5905302
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719241472.6161385
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_asyncio.pyd first seen with mtime 1576691822.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\loader.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719241431.2270887
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719241469.721343
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719241468.9242256
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719241469.3912325
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\base64mime.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\futures.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719242504.587221
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1719241417.1416128
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719241469.2138486
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\admin.py first seen with mtime 1721441466.617978
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719241465.0297992
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719241431.293579
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\wsgiref\simple_server.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719241469.3443522
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\mypagination.py first seen with mtime 1721387220.2509108
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719241469.5963333
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\sqlite3\dbapi2.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters first seen with mtime 1721372643.7619257
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1721372643.7609246
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1721372643.803582
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1721372643.734924
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1721372643.7609246
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1721372643.8044689
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719242504.2676306
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719242503.6386986
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719242503.4528315
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719242503.4568305
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719242503.4661407
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719242503.7336507
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719242503.8346715
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719242504.0277138
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719242504.134755
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719242503.4701414
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719242503.4797702
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719242504.2656288
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719242503.6124077
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719242503.6174073
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719242504.4352362
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719242503.6214113
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719242503.6276972
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719242503.6316974
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719242503.635697
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719242503.6386986
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719242503.7306478
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719242503.6456828
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719242503.7015207
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719242503.7055204
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719242503.710023
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719242503.8211935
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1719242503.7140243
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1719242503.7170272
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1719242503.7220278
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1719242503.7276492
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1719242503.731651
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1719242503.8028162
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1719242503.8058145
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1719242503.8121915
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1719242503.8151922
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1719242503.8181934
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1719242503.8221934
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1719242503.828665
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1719242503.8326674
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1719242503.8356667
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1719242503.922546
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1719242503.9275026
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1719242503.9305043
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1719242503.9345057
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1719242503.9375055
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1719242503.9421947
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1719242503.9469893
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1719242503.949991
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1719242504.0158432
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1719242504.0198493
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1719242504.023851
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1719242504.0287113
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1719242504.0337114
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1719242504.0367131
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1719242504.0407143
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1719242504.0464995
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1719242504.0505028
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1719242504.0994813
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1719242504.1159587
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1719242504.1189613
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1719242504.1219618
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1719242504.1271985
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1719242504.131787
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1719242504.1357546
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1719242504.13975
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1719242504.2666302
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1719242504.2736194
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1719242504.2809598
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1719242504.2849622
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1719242504.296601
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1719242504.3006053
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1719242504.3058522
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1719242504.4061542
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1719242504.4136689
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1719242504.4197621
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1719242504.422763
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1719242504.4322333
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1719242504.436235
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1719242499.6596224
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1719242499.6596224
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1719242499.6596224
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1719242499.6752462
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1719242499.6752462
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1719242499.6752462
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1719242499.7221277
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1719242499.7221277
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1719242499.7377534
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1719242499.7377534
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1719242499.7377534
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1719242499.753379
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1719242499.7690055
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1719242499.7846313
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1719242499.7846313
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1719242499.7846313
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1719242499.8002572
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719242499.8002572
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719242499.8158834
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719242499.8471355
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719242499.8471355
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719242499.8627615
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719242499.8627615
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719242499.8783903
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719242499.9408922
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719242499.9877703
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719242500.021109
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719242500.0367324
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719242500.067984
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719242500.0836127
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719242500.146117
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719242500.1929955
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719242500.208619
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719242500.208619
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719242500.208619
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719242500.2242463
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719242500.2242463
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719242500.295106
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719242500.31238
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719242500.3254378
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719242500.3410778
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719242500.3410778
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719242500.3567028
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719242500.3567028
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719242500.3567028
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719242500.372329
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719242500.4230134
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719242500.4230134
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719242500.4230134
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719242500.438651
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719242500.438651
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719242500.438651
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719242500.45428
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1719242500.45428
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1719242500.45428
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1719242500.4699042
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719242500.516778
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1719242500.516778
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1719242500.516778
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1721372643.0119784
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1721372643.0179794
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1721372643.1118526
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1721372643.1490405
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1721372643.161047
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721372643.2325304
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1721372643.286028
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721372643.31147
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1721372643.3304765
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721372643.3500502
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721372643.3640542
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721372643.369057
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1721372643.4219863
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1721372643.4583051
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1721372643.5712893
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1721372643.661035
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1721372643.682035
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1721372643.6870377
File C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1721372643.6950397
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1719243065.0560725
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1719243065.071699
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1719243065.1029503
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1719243065.1185787
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1719243065.1434033
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1719243065.1655138
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719243065.2099557
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719243065.2255812
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719243065.2255812
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719243065.2724588
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1719243065.2880838
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1719243065.2880838
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719243065.3037112
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1719243065.334965
